UniqueCount	AmbigCount
0	0
0	0
0	32
0	5
0	0
0	1
22	35
0	0
3	0
0	0
0	431
1	247
0	0
0	4
0	19
0	5
0	0
14	624
0	0
0	0
0	2
0	0
0	266
0	69
1	1
12	4567
1	433
2	74
0	8
0	4
0	0
0	0
0	0
0	0
4	0
0	489
1	0
0	44
0	0
0	0
0	24
0	199
0	0
0	24
0	0
0	0
2	6
0	0
1	230
30	498
2	480
0	227
0	0
0	55
0	0
0	0
0	0
1	159
0	44
0	1060
0	0
0	2220
0	294
0	2
0	57
2	2864
0	0
0	0
0	2
0	24
0	0
0	239
0	0
0	0
0	1
0	0
1	0
0	47
0	0
3	174
0	0
2	75
0	121
0	0
0	1
0	0
0	0
0	12
0	1
0	0
4	4
1	19
0	1
6	258
0	0
0	276
0	0
0	0
0	33
0	0
0	0
0	8
0	0
0	489
1	41
0	1
0	64
0	0
0	0
0	440
0	0
0	156
0	0
0	0
0	95
0	0
13	6
0	0
0	641
26	313
0	0
3	0
2	4811
0	0
2	0
0	23
0	82
0	1
0	0
0	0
1	391
0	1
4	1
4	127
0	88
0	4
0	123
0	201
0	0
0	0
0	16
0	0
0	3
0	76
0	353
0	0
0	0
0	183
1	296
0	0
0	0
0	1174
0	5
0	0
0	22
0	84
0	0
0	0
0	191
179	218
0	7
0	0
0	4
0	516
0	172
1	2000
0	0
0	1
0	2
0	14
0	2
0	0
1	0
0	0
0	157
2	20
1	1
1	306
0	13
0	3821
0	0
0	0
0	436
0	128
1	313
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	92
7	0
0	65
7	0
0	1
0	0
0	3
6	216
0	0
11	112
0	57
0	585
0	72
0	0
0	20
0	24
0	244
21	3
0	0
0	0
0	168
0	0
0	297
0	23
0	0
2	59
0	76
0	4
1	211
9	541
0	0
0	7
0	337
0	0
0	1177
11	3029
4	0
0	217
0	0
1	0
0	0
2	343
0	0
0	0
0	4
0	0
0	121
0	1
0	6
0	434
0	0
0	0
0	13
0	0
0	81
0	0
0	0
1	63
0	0
3	444
12	124
0	1
0	70
1	65
0	0
0	22
0	2
5	2106
1	30
0	1347
0	0
0	0
0	0
0	0
0	0
0	29
8	44
1	198
0	18
0	2
0	2
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	26
0	0
0	0
0	185
0	10
0	2618
2	67
1	2
0	47
0	1834
0	301
0	16
0	0
0	0
0	0
0	0
2	6
0	117
1	1004
0	0
0	25174
0	0
1	393
0	1
0	66
0	520
0	472
0	12
0	0
0	0
0	0
11	83
0	0
0	183
0	0
0	0
0	0
15	1642
15	94
0	539
0	569
0	8
2	107
0	84
0	0
0	0
0	222
0	0
8	537
0	192
0	0
0	36
0	200
1	6
0	0
0	0
8	430
0	110
1	2
0	2
0	0
7	17
0	19
0	0
1	265
0	37
1	1872
0	64
0	410
0	1
0	1102
0	292
0	0
0	1
3	840
0	0
0	358
0	0
0	383
2	216
0	61
0	0
1	1
0	0
0	3
0	14354
0	10
0	1
0	13
1	184
0	2
0	2
0	90
0	0
0	0
0	39
1	3
0	2727
0	90
0	33
2	13
0	0
0	0
0	23
0	4
0	5
0	4
0	0
0	0
0	73
3	12
1	0
0	271
1	31
0	0
0	0
1	4
0	0
0	0
0	2
0	0
0	13
3	102
0	0
0	1
0	0
1	1043
0	151
2	261
1	0
0	1
0	1
0	0
0	0
1	257
0	56
0	0
0	13
0	3
16	0
0	0
0	0
0	0
0	1
19	1381
0	30
0	0
5	30
0	2
0	37
22	4
0	12
0	0
0	7
0	1692
0	0
2	174
0	0
0	0
0	0
0	0
0	201
0	56
0	27283
0	84
1	3
8	0
0	158
0	222
2	0
0	0
0	18
0	0
1	30
0	1
0	0
0	0
0	0
0	0
0	0
3	9665
0	33
0	0
0	328
0	81
0	9
4	23002
0	19
0	144
0	0
0	74
3	146
0	0
0	0
0	0
0	42
0	40
1	260
0	0
0	33
0	0
0	1
0	0
0	172
0	0
0	0
30	0
0	3980
0	0
3	133
0	158
0	2
2	984
0	1471
0	4
0	149
0	36
0	0
0	1
0	42
0	46
0	4
0	35
0	0
0	39
0	659
0	0
0	0
0	1
0	1
0	0
0	134
0	264
0	0
0	0
0	1
0	23
1	2
1	228
2	0
9	211
0	1479
1059	296
0	1
23	8646
0	119
0	56
0	0
0	1
0	0
0	0
7	111
0	236
0	0
0	57
0	0
0	1122
0	0
0	0
0	7
1	580
0	6
0	433
0	1569
0	4
0	263
0	0
0	0
2	39
0	23
0	234
0	38
0	106
2	7
0	0
0	294
0	117
2	0
0	0
0	936
0	1
0	0
0	0
0	0
4	1203
0	0
0	460
0	6
1	0
0	69
0	1
0	244
0	0
0	7301
0	26
0	0
0	0
0	0
0	0
0	2
116	242
0	0
0	0
0	0
0	73
0	5
2	3
0	4
0	0
0	19
0	0
0	227
0	268
2	41
0	1
0	0
0	27
0	0
9	12
0	0
0	6
0	0
0	0
0	4
0	55
0	3
0	0
0	15
0	2
0	0
0	0
63	22
0	0
7	1200
2	162
0	0
0	0
0	6
0	274
0	0
0	17
0	98
0	1
33	11547
0	59
0	195
0	643
1	195
0	10
0	0
0	0
2	63
0	113
0	0
0	0
4	142
0	1
0	750
0	10235
0	38
0	0
0	22
0	0
0	1
0	35
6	164
0	10
0	357
0	2869
0	1
0	4
0	0
0	913
0	188
0	134
0	0
0	0
0	7
1	135
0	147
0	0
0	1565
0	112
1	24
0	0
0	228
2	134
1	296
2	26
2	313
0	0
0	0
0	110
0	0
0	8
0	0
2	435
4	107
2	193
0	40
1	0
6	102
0	0
0	0
0	2
0	19
17	1
4	47
0	0
1	64
0	0
1	789
0	779
2	69
0	675
5	1
0	0
2	683
3	0
0	1125
0	97
0	168
0	0
0	5
0	83
0	25
0	2
0	0
0	0
4	0
0	37
0	3
0	38
0	0
0	0
0	26
1	519
0	0
4	137
0	0
0	534
0	6
0	0
0	172
0	96
0	0
0	1
0	43
0	0
0	21
0	67
0	93
0	14
0	155
0	7
0	166
1	482
0	2
0	0
0	34
0	48
0	448
0	444
0	0
1	6
0	458
9	78
1	140
0	0
0	207
0	0
1	202
2	16
0	0
0	46
0	1175
0	96
0	0
0	638
0	12
0	0
0	13
0	0
2	0
0	0
0	0
0	0
0	1
0	353
2	330
0	0
0	0
0	15
1	3341
0	16
0	37
0	2
0	5
0	755
0	71
0	151
0	0
0	84
180	2
0	1
0	2
0	0
0	0
0	0
0	61
0	0
0	0
0	106
1	482
0	290
2	60
0	6
0	70
0	209
2	11
0	7
7	2
2	14
0	0
0	105
0	0
0	147
0	0
1	73
0	100
0	915
0	0
0	424
0	28
0	873
1	0
0	149
0	217
1	20
0	0
2	0
0	0
0	0
0	92
0	0
0	10577
0	176
0	0
2	11
5	977
0	0
10	1
0	0
0	0
0	48
0	123
0	1058
1	88
1	1
0	39
0	0
0	207
4	0
0	642
0	224
0	0
0	0
0	0
0	0
0	13647
1	661
1	163
0	45
0	684
2	4
4	19
0	4996
0	344
0	312
0	17
0	3
0	743
20	1
0	1399
0	1489
0	2225
0	0
0	674
0	0
0	0
0	0
0	0
0	0
0	18
4	0
0	748
3	7
0	0
0	2
0	395
1	0
0	1
0	98
0	0
0	0
0	0
0	94
0	0
0	2
0	32
0	762
0	0
2	41
0	540
0	0
0	0
0	0
0	4
0	38
0	2
0	0
0	0
0	0
0	0
0	0
0	195
1	0
0	5382
0	22
0	869
0	853
0	17
0	52
0	0
13	87
2	571
0	128
1	1
0	5
0	0
0	133
0	1
0	0
2	149
0	41
0	0
17	0
0	0
2	55
10	3334
0	0
0	0
0	0
2	130
0	66
2	2
1	2
0	1
1	42
0	0
0	16
1	76
0	0
0	451
0	0
0	0
0	0
0	0
0	0
2	67
3	2580
0	0
0	0
0	0
0	0
0	97
0	0
0	36
0	28
1	10
3	19
0	7
0	58
0	62
0	23
0	3
0	0
0	30
0	1240
0	1
0	156
0	35
1	39
0	0
0	67
0	40
0	53
0	3075
5	4573
0	56
0	48
0	2
0	0
0	35
0	23
3	2
0	892
2	20
0	0
0	4
0	0
0	33
0	1757
2	1433
1	1
1	2284
0	0
1	1001
0	0
0	0
0	1
0	1
0	54
0	1031
0	0
0	1
0	10
0	124
13	53
1	0
3	84
0	216
0	66
0	23871
1	8
0	8
11	91
0	85
0	350
0	6
0	18
0	96
0	0
0	0
0	58
0	182
2	0
0	0
0	65
0	0
0	0
17	175
0	172
0	0
0	32
0	740
0	0
0	0
0	99
0	0
0	0
0	1
0	1
0	665
0	80
0	0
0	360
0	24
0	2970
0	0
1	278
0	0
0	96
0	71
0	5
0	554
1	3
0	30
0	0
0	109
0	4
0	2
0	15
0	0
0	0
0	488
0	53
3	0
0	0
0	0
0	0
0	0
2	14
0	19
0	2
7	45607
0	25
0	0
0	1559
5	1
0	5
0	130
3	1755
0	0
0	0
0	4
0	211
0	199
0	0
0	0
0	495
0	0
0	171
0	372
0	13
0	2
0	0
0	10
0	33
2	90
0	20
0	0
0	5
0	0
0	1
0	0
1	225
0	416
3	18
1	37
0	0
0	61
1	3
0	0
0	2
0	158
0	10
0	23
0	0
0	0
0	2
0	0
0	0
0	0
4	193
0	10
0	411
0	20
0	69
0	160
0	3
4	0
0	0
0	145
0	0
0	5
0	0
0	2
0	10
0	6
0	29
1	350
0	6
0	8
0	0
0	804
0	76
0	0
0	0
0	0
8	13
45	654
0	594
0	71
0	134
180	3140
0	1
1	0
0	429
0	0
0	0
0	0
0	0
0	0
2	1959
0	5
0	0
1	12
0	2
1	127
1	329
14	693
0	0
0	6172
0	0
7	1
17	0
1	9
0	990
0	23
0	71
0	297
0	6
0	8
0	0
0	51
0	215
0	9
0	0
0	180
3	4
0	1
1	35
0	761
1	4
0	58
0	278
0	1
0	2
0	368
0	58
4	0
0	0
0	447
0	213
21	52
7	74
0	156
11	0
5	0
1	3
0	0
3	0
0	2064
0	0
0	395
0	24
0	0
0	144
0	92
0	7
0	139
11	17
0	98
0	0
1	8
0	1734
2	671
0	4
0	0
0	0
0	133
0	0
0	0
0	0
0	0
1	4
0	42
8	17
0	0
0	15
0	72
0	286
0	12
0	0
2	163
0	34
0	31
3	176
1	1
0	0
0	0
0	40
0	7
0	43
0	2
0	1
0	54
0	45
0	235
0	0
0	1171
0	0
0	3
0	0
0	102
1	1352
0	0
0	9
0	49
0	61
0	20
0	266
0	24
0	1
0	1
1	83
0	0
0	10
1	248
0	531
0	33
0	0
0	0
0	0
0	15479
0	91
0	57
0	0
0	49
0	673
0	0
0	0
1	150
0	15
0	1
0	70
0	601
0	0
3	5
0	34
0	0
2	0
0	0
0	46
0	3
0	2801
0	0
0	10
0	2
7	64
0	406
0	58
1	2
0	534
16	1
5	1158
0	6
3	504
0	20
1	467
0	0
13	69
0	159
0	77
0	150
1	204
0	142
1	109
1	0
0	3
2	4
0	0
3	0
0	1002
0	46
1	0
0	1
12	119
0	0
0	0
0	10874
0	4
3	2242
0	0
0	0
0	0
0	157
0	30
0	1313
0	0
1	411
0	0
0	0
0	2
0	1
0	8
1	218
14	46
0	21
0	0
1	35
0	128
1	0
0	276
0	912
0	0
1	265
0	11
0	1
5	101
0	0
0	13
284	295
22	957
5	0
0	63
1	332
0	0
0	27
0	459
0	0
0	131
0	0
0	18
2	2
0	0
0	5
0	628
0	434
0	1066
1	1126
3	132
0	63260
0	0
0	0
0	0
0	4
0	1
7	460
0	31
0	50
1	4
0	1
1	2
0	0
0	212
26	27350
0	4
0	33
0	0
0	195
0	0
0	262
0	4
0	477
0	42
0	2
1	153
19	73
0	0
0	0
0	9
1	125
0	0
0	922
8	2
0	10
0	137
0	48
0	0
0	0
0	1
0	0
0	22
29	1054
0	33
0	1
0	1
0	182
0	0
0	3749
0	14
0	2
0	23
1	0
0	69
0	320
0	992
12	3982
0	2
0	1
0	3
0	0
0	8
0	3
0	3
0	60
7	69
0	25
2	136
0	0
0	0
0	0
0	0
9	2
0	20
1	973
2	177
0	0
0	3
0	544
1	771
0	0
0	319
1	9
0	0
0	0
0	74
0	657
0	0
0	0
0	48
0	56
0	0
0	23
0	0
0	98
0	1
0	203
0	80
0	0
0	0
0	0
0	242
1	2
0	86
4044	6
0	57
0	45
0	0
0	0
0	1
0	97
0	4
0	31
0	885
0	18
0	1
0	0
0	0
1	4
0	0
1	73
0	6
0	2
6	528
0	3
0	50
0	0
0	227
0	8294
0	656
0	6
0	0
1	4
0	0
0	0
0	5
0	0
0	21
1	235
0	1
0	0
3	63
0	34
3	260
0	331
0	1011
0	805
0	0
0	3914
0	25
20	3445
1	0
0	0
0	233
0	0
3	137
1	301
0	30
0	0
1	0
0	2
0	47
0	8
1	0
0	0
0	1
0	0
0	0
0	433
0	168
0	61
2	252
2	554
2	1525
2	4
0	0
0	0
0	0
0	0
0	11
0	10
0	0
0	79
0	0
0	0
0	4
0	1569
2	27
0	575
0	0
0	55
0	1
0	7
0	0
0	21
0	0
3	881
0	0
0	457
25	1
0	541
1	252
1	316
0	5
0	79
0	8
0	0
3	0
0	0
0	2
0	0
0	0
0	2483
1	10
0	0
0	0
0	2
0	42
0	6
0	52
1	32
0	2
0	106
0	0
0	500
0	0
0	528
0	0
0	1689
0	3
0	1
0	246
0	0
0	53
0	0
1	0
0	3
0	145
0	1
0	52
0	346
0	18
0	0
134	180
3	202
24	228
0	0
0	182
0	0
0	119
0	37
0	2
0	269
0	454
0	101
0	0
0	0
2	1
2	0
0	1130
0	2
0	102
0	245
0	0
0	0
0	882
0	0
0	0
0	2331
0	175
0	0
1	11
0	165
2	18757
3	45
0	0
7	306
0	82
0	15
0	0
0	17
0	314
0	2
0	1
0	117
12	23
10	12
2	668
0	1359
0	195
0	108
0	31
0	1385
0	35
0	128
0	0
0	26
0	0
0	0
0	1
0	31
1	728
0	0
3	3
0	130
0	167
1	448
0	141
0	0
0	8
5	1294
0	458
0	0
0	274
0	55
0	0
0	174
1	7157
0	1
0	4852
0	0
0	4050
0	83
0	44
0	0
1	36
0	0
21	337
0	0
0	1161
0	0
1	0
0	136
0	885
0	0
1	333
0	25
8	1045
0	1170
21	0
0	248
0	171
1	38
0	0
0	0
0	0
1	5
0	240
0	1110
0	1
4	1528
0	17
0	64
1	55
0	1123
0	56
9	23
0	41
0	76
0	0
0	28
1	0
1	211
0	0
0	1
0	0
0	0
1	512
0	22
0	0
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	90
0	0
0	842
0	29
0	8
0	0
0	318
0	951
0	8
3	0
0	10
0	12
0	6
0	0
0	14
1	20
0	576
0	96
0	13
0	65
0	0
0	312
0	0
0	0
0	1184
0	1601
0	0
0	0
0	200
0	14
0	0
0	0
1	3
0	511
0	365
0	35
3	0
0	0
0	0
0	0
0	0
0	0
1	1224
0	0
0	0
2	2125
0	8
0	10
0	45
1	69
0	1816
0	120
0	226
0	0
0	172
0	518
0	2
0	25
0	61
0	479
0	0
2	634
0	36
0	29
0	0
0	0
0	0
1	31
0	0
0	823
0	15
0	0
15	0
0	4
0	251
0	8
0	944
0	36
0	1054
0	1
0	0
0	0
0	102
0	244
1	45
0	20
0	0
0	47
2	126
0	0
0	0
0	0
0	104
0	0
0	0
23	0
0	0
0	5
0	0
0	17
2	0
8	12
0	307
0	0
14	72
0	999
0	0
3	0
0	21
0	28
0	29
0	377
0	19
0	0
0	680
0	0
0	53
2	631
0	22
0	0
9	367
0	38
0	37
102	27350
2	182
0	2
0	2758
0	26
0	0
0	1754
0	110
0	0
0	2
1	1
1	1685
0	2997
0	87
0	16
0	0
1	22
2	149
0	0
0	1
2	7
0	295
15	89
0	0
0	1
0	10
0	92
0	6
0	5
2	0
0	0
0	0
2	0
5	40
0	76
0	2
0	0
0	0
0	0
2	1282
0	0
0	194
0	0
0	8
0	54
0	2
3	814
0	0
0	0
5	156
0	0
0	36
2	134
0	0
0	0
0	123
0	11
0	1
0	0
0	145
0	86
0	26
0	0
21	375
1	57
0	0
0	0
0	85
0	0
0	1
0	32
1	1
14	3380
0	0
2	40
0	85
0	0
0	0
2	236
0	2
0	0
0	1
18	20
17	170
0	101
0	0
0	0
0	270
0	0
0	1419
0	534
0	5
0	0
0	3
0	951
0	0
0	52
53	96
5	203
0	69
0	1
0	0
0	27
0	0
0	2
4	5
6	1844
2	12
0	0
1	135
0	0
1	0
0	1
0	279
2	23
0	0
0	0
0	5
0	15
2	2
0	91
0	12
0	103
0	562
1	56
0	212
0	5
0	13090
0	545
127	2399
0	0
2	175
0	0
0	0
0	0
0	37
0	49
0	0
0	0
0	63
10	12899
0	0
5	63
0	4
0	1
0	0
0	0
1	3194
0	2
0	0
9	0
0	138
0	3
7	66
0	2
2	3
0	1
1	30
1	0
0	52
3	6605
0	1
0	442
1	958
0	80
106	120
0	0
6	0
0	232
0	0
0	671
0	0
0	0
0	0
0	0
0	53
0	9
0	4
0	0
0	17
3	0
0	960
0	38
0	166
0	7
0	10
10	0
0	0
0	429
0	189
0	0
1	190
3	22
433	1712
0	0
0	83
0	210
0	39
0	520
0	0
0	1509
0	0
0	33
0	27
0	962
0	1005
0	0
3	325
0	408
0	0
0	0
0	0
0	644
0	0
0	0
1	57
0	14
106	779
0	22
0	0
70	271
0	147
0	4
0	23
2	439
0	558
5	3481
0	11
0	0
0	161
1	158
0	523
6	538
0	1
14	1690
0	0
0	14
3	319
0	0
0	0
0	187
0	0
0	6
0	548
0	639
0	4
0	1
0	5
6	226
0	224
0	31
0	0
0	337
0	3
0	12
0	600
13	1236
0	0
0	0
0	164
12	160
0	698
0	0
0	0
0	1
0	2
0	0
0	1
4	1
0	0
0	0
0	0
0	12
0	1
0	1
0	0
0	0
0	92
0	0
0	289
6	22
0	0
0	0
27	8
0	0
0	2
0	21
0	241
0	75
0	0
2	40
0	477
0	600
0	71
0	21
0	0
0	6
0	31
5	9936
1	7
0	524
0	0
0	0
0	691
0	0
5	122
10	8
7	7
0	115
0	10
0	0
1	0
1	1
0	85
0	407
0	358
0	5
3	62
3	1
2	222
0	0
0	1
0	197
0	0
0	616
0	1
5	439
0	5
0	775
0	0
0	165
0	0
0	1426
0	2057
0	0
1	11
0	0
0	592
0	476
0	2
0	363
0	0
0	182
3	0
0	3
0	0
1	0
0	4
2	3
1	407
0	2698
0	1
0	89
1	4
0	0
1	1802
3	91
44	124
0	1
0	0
0	0
0	21
0	0
0	993
0	28
0	0
1	5364
0	2
1	58
0	759
0	100
1	155
0	27
0	0
0	112
0	1
0	84
0	0
0	2
1	110
0	542
0	25
0	97
0	0
0	120
0	528
0	77
4	19
0	0
0	454
1	34
5	12
0	0
0	0
0	0
0	0
0	83
0	0
0	736
2	5
0	3
2	0
0	8
0	1
0	367
0	1
0	0
0	69
0	0
1	154
0	2
4	841
11	639
0	483
0	0
1	8
0	0
2	182
0	73
0	39
0	0
0	570
0	1
0	0
0	4
0	25
1	916
0	0
0	4
0	0
2	21
1	116
0	0
0	45
0	567
0	138
0	49
0	0
0	107
0	3
0	23
0	1
0	277
0	0
1	782
0	700
0	139
0	0
0	244
0	0
0	734
1	0
0	0
0	0
0	1
0	0
1	77
0	0
0	375
12	509
0	0
0	64
0	0
1	0
0	0
0	0
4	10
7	144
0	0
0	555
0	0
0	38
1	66
0	0
0	0
0	24
0	0
0	979
0	1
0	0
0	61
0	177
0	0
0	0
0	82
0	171
0	43
0	0
2	0
0	465
0	0
0	13
0	87
0	0
164	0
0	2874
1	8
0	0
0	95
0	1
0	0
0	0
0	0
0	0
0	196
0	711
0	0
4	0
1	210
0	0
0	44
0	48
3	275
0	710
0	0
89	0
0	1
0	36
0	45
2	293
0	0
0	1
0	101
0	0
0	0
0	0
0	0
4	1095
0	423
0	0
0	0
0	32
0	99
0	0
0	211
4	69
0	0
0	0
0	8
4	2290
0	1
0	0
0	1
30	17
0	61
0	263
1	0
0	60
1	1202
0	0
0	334
3	704
0	70
0	0
0	12
0	495
0	36
2	7
0	508
0	926
0	0
0	0
0	7
2	59
0	0
0	117
0	13
0	331
0	29650
0	103
0	0
0	7211
0	45
0	0
0	19
0	1
1	23
0	0
0	45
0	5
0	30
0	541
0	0
0	0
0	0
1	410
0	0
0	49
0	362
0	0
0	263
0	28
0	1
0	0
0	1
0	135
0	0
0	3
0	0
0	592
0	996
1	187
0	3
0	4
0	0
16	64
0	146
3	11
0	0
0	0
0	0
0	5
0	1
2	0
0	0
21	1805
0	0
0	148
0	14
0	52
0	14
1	0
0	91
0	0
0	167
0	540
0	0
0	0
0	0
0	0
0	19
0	0
0	31
0	54
2	867
0	22
8	1749
0	0
1	0
0	0
0	214
0	0
0	1100
0	0
5	0
0	0
0	74
0	0
0	0
0	0
0	0
33	1017
1	564
0	3
0	0
0	0
0	7
0	0
1	670
0	15
0	17
0	6
0	682
0	131
0	8798
0	145
0	0
0	23
0	0
0	12
2	2
0	0
0	0
0	166
0	9
0	172
0	1
0	34
0	0
0	4
0	0
3	111
0	1573
0	41
1	15
17	636
0	159
2	1234
3	87
18	508
1	409
0	0
36	3
0	2
0	0
0	2
0	170
0	12
0	2212
0	0
0	0
1	8
0	709
0	0
0	0
0	6
0	0
0	6
0	0
0	243
0	1
0	714
0	0
0	0
1	0
0	0
0	511
0	3
572	172
0	0
0	1
0	172
3	57
1	0
0	4
0	3
0	480
0	149
0	193
0	51
0	0
0	1
0	73
2	728
0	6
0	121
0	0
0	7
12	10
0	0
0	6
0	45
0	0
0	0
18	17
1	1137
0	0
0	572
0	6
0	1340
0	16
2	2
0	216
0	4
0	60
0	0
0	370
0	38
0	24
0	6
0	0
0	1
0	1
0	85
0	7
0	619
0	219
0	158
3	345
0	1
1	7
0	0
0	10
0	4
2	86
7	586
0	3
0	2
2	131
0	0
0	6
0	0
2	44
0	711
1	3
0	147
0	24
0	394
0	32
0	29
0	0
2	50
0	168
9	14
0	4
0	342
0	27
0	82
6	425
0	1
0	0
0	49
0	88
0	0
0	21
0	21
0	211
0	0
0	3
0	692
0	91
0	431
0	0
34	458
0	0
0	12
0	0
0	0
0	541
12	91
27	0
0	170
0	0
0	0
0	0
0	45
0	0
0	79
5	527
0	52
0	37
0	0
0	123
0	26
0	2
1	136
6	4
0	0
0	0
0	0
0	81
0	0
11	6716
0	150
0	125
0	55
0	0
0	1
1	69
2	64
0	220
0	0
0	0
0	76
0	20
3	7
0	115
0	0
3	650
0	214
0	165
0	72
0	3
0	12
1	1471
0	0
0	1180
0	0
1	763
0	33
0	0
0	2
0	1
1	20
0	251
0	4
0	0
0	9
0	0
0	21
0	1525
0	0
0	0
0	216
0	166
0	175
0	0
36	440
1	358
0	29
1	457
0	32
0	223
5	357
0	92
0	0
0	23
0	0
1	0
0	0
0	0
0	0
0	3
0	0
33	22780
0	130
1	0
0	6210
0	16
1	83
0	2
0	206
1	132
10	1697
0	5
0	0
0	183
0	0
0	0
0	0
0	0
0	7
0	0
0	32
0	1349
0	1
0	0
0	9
0	1789
0	15
0	750
0	0
0	0
0	881
0	35
0	0
0	0
0	0
2	483
4	118
0	0
0	30
1	52
0	0
0	83
2	0
0	0
0	0
0	0
0	0
0	34
0	0
7	1
0	147
0	4
0	0
0	38
0	0
2	13
1	283
0	138
0	2
3	101
35	453
0	1
2	972
14	34
0	30
0	1087
0	0
0	0
0	0
0	5
0	44
2	2
0	47
0	0
0	0
0	46
0	1002
0	5
0	983
0	0
2	46
0	147
0	940
0	1
4	120
11	249
0	1625
0	2
0	4
0	0
1	22
0	3
0	1
0	0
0	0
0	171
0	0
0	0
0	322
0	0
7	0
0	0
0	23
2	0
0	17
0	272
1	621
0	1134
0	279
0	45
0	0
0	4
0	133
0	0
0	37
0	166
0	67
0	1
0	50
0	6
1	0
0	1
0	54
0	292
0	20
0	59
0	0
0	0
0	0
0	36
0	0
0	365
0	63
0	1192
0	83
0	140
0	1
4	2160
0	219
0	192
0	213
0	1
0	23
1	1
39	449
0	12
0	148
0	145
0	0
0	406
0	0
7	84
0	27
0	17791
0	0
38	19
0	6762
0	0
0	0
0	242
0	2
0	0
0	0
0	0
2	3
0	0
0	5
0	0
0	0
2	17
0	1
0	0
0	0
0	22
0	64
0	0
0	20
0	0
0	0
0	0
0	1
0	1
16	1275
0	212
0	7
0	2
0	93
0	0
0	11
1	42
0	0
1	258
0	534
0	0
0	71
0	0
0	33
0	171
0	0
0	1
0	342
0	0
7	374
0	16
0	0
83	3
0	19
0	4
0	0
9	229
0	0
0	0
0	0
0	524
0	39
0	0
0	6
2	212
0	0
0	0
0	5
0	0
0	0
0	3
0	73
1	160
0	0
0	3
0	1
0	0
0	0
0	88
0	4
0	0
0	0
0	1
0	30
0	3
0	0
0	2
1	1991
0	2822
0	0
0	336
1	0
19	949
2	315
0	13
0	13
0	23
0	0
0	42
0	0
0	15
0	1
0	92
0	0
0	0
0	0
10	44
0	264
0	2
14	1
0	0
0	0
12	2791
2	0
0	379
0	92
0	65
0	0
0	3
0	897
0	0
0	64
0	103
5	5
0	1
3	484
1	1171
0	0
0	0
0	136
0	0
0	9
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	182
0	1164
3	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
34	1329
1	1
0	0
0	0
0	0
1	376
0	16
0	0
0	0
0	0
0	0
64	5
0	0
2	0
0	24
0	0
4	755
5	1
2	75
0	0
0	75
9	21101
0	0
1	0
0	0
0	0
0	10
0	0
6	738
0	1051
0	4
0	0
0	10
0	0
0	1
10	231
0	0
0	77
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	914
0	1
0	1
0	172
0	0
0	56
0	0
0	12
0	1010
0	1
0	236
0	0
0	16
0	0
0	0
0	4
0	1
0	25
0	73
0	0
0	0
1	0
4	0
1	444
0	495
1	35
0	17
0	0
0	9
0	0
0	0
0	0
0	31
0	0
0	0
0	170
0	0
1	0
9	518
0	0
0	26
0	5
1	160
0	0
0	103
0	883
0	0
0	7
0	54
3	915
9	87
0	0
0	0
0	1
38	372
0	0
0	1
1	359
0	42
0	0
0	267
0	0
0	6
0	1183
0	0
0	0
3	68
0	0
0	390
0	85
11	4407
0	0
1	555
0	0
0	0
0	0
0	145
0	168
0	0
0	13
0	1
0	42
0	0
0	0
0	0
0	0
0	335
0	2
0	155
0	36
0	0
0	1
0	0
1	139
0	5
0	0
0	0
0	160
0	0
0	49
2	3
1	0
0	27
0	31
3	0
0	158
0	0
0	0
0	144
0	0
0	9
0	3
7	5188
0	6
0	0
0	0
0	0
0	0
0	4
0	71
0	7
0	0
0	154
0	0
0	522
0	0
0	0
0	0
6	87
0	380
0	63
0	113
0	4
0	60
0	0
0	6
0	0
4	241
0	39
0	0
0	226
6	3
0	28
1	0
7	365
0	0
0	0
0	0
0	0
0	1
0	791
0	0
0	0
0	2
0	2
0	77
1	1099
0	0
0	11
182	789
0	0
0	154
0	0
1	782
0	0
3	528
1	0
0	1
0	0
0	0
0	0
0	0
45	229
0	14
0	0
0	11
0	1
0	3
0	1
0	0
1	0
0	0
0	157
0	292
0	1447
8	36
0	100
0	1186
0	0
0	0
0	0
6	8
0	0
0	1019
1	225
0	9
0	0
0	7
2	21
0	0
0	0
42	891
0	124
0	962
0	0
1	5803
0	0
4	662
0	0
0	1
0	310
0	2
0	0
0	0
0	0
0	145
0	0
0	9
0	0
0	0
2	461
0	0
0	174
0	4
0	7
0	0
2	0
0	0
0	0
0	0
7	119
0	23
0	63
0	0
0	84
0	1427
0	0
0	44
0	0
0	484
0	28
0	0
1	0
0	0
0	34
0	61
0	53
0	13
0	1222
0	336
0	39
0	1
0	40
0	0
0	475
1	0
1	252
0	0
1	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	0
0	0
0	73
1	335
35	195
1	7
0	1
0	299
0	0
0	0
1	7
0	0
0	147
0	704
0	0
0	1857
0	1
0	8
0	0
0	40
0	0
0	0
0	13878
0	0
0	29
1	10
1	0
0	0
